Date,Time,Total_trips_from_LGA,Total_trips_to_LGA,5min_saved_time_pickup,5min_saved_rides_pickup,5min_saved_time_dropoff,5min_saved_rides_dropoff,5min_av_per_saved_time_pickup,5min_av_per_saved_rides_pickup,5min_av_per_saved_time_dropoff,5min_av_per_saved_rides_dropoff,5min_av_computation_time_pickup,5min_av_computation_time_dropoff,10min_saved_time_pickup,10min_saved_rides_pickup,10min_saved_time_dropoff,10min_saved_rides_dropoff,10min_av_per_saved_time_pickup,10min_av_per_saved_rides_pickup,10min_av_per_saved_time_dropoff,10min_av_per_saved_rides_dropoff,10min_av_computation_time_pickup,10min_av_computation_time_dropoff
2015-10-25,00:00:00,10917,5899,39177.0000,4530,20872.0000,2318,0.3178,0.4149,0.3233,0.3929,0.0223,0.0104,41813.0000,4843,22731.0000,2527,0.3392,0.4436,0.3521,0.4284,0.0915,0.0254
2015-10-26,00:00:00,11799,5414,43992.0000,4957,18902.0000,2104,0.3293,0.4201,0.3166,0.3886,0.0237,0.0096,46925.0000,5296,20898.0000,2316,0.3512,0.4489,0.3501,0.4278,0.1045,0.0218
2015-10-27,00:00:00,9667,4588,35486.0000,3994,16046.0000,1749,0.3246,0.4132,0.3162,0.3812,0.0179,0.0085,38038.0000,4293,17565.0000,1924,0.3480,0.4441,0.3461,0.4194,0.0632,0.0181
2015-10-28,00:00:00,8706,4583,30708.0000,3515,15871.0000,1734,0.3177,0.4037,0.3147,0.3784,0.0160,0.0087,33244.0000,3809,17596.0000,1920,0.3439,0.4375,0.3489,0.4189,0.0493,0.0171
2015-10-29,00:00:00,12987,5967,47067.0000,5392,22002.0000,2374,0.3222,0.4152,0.3292,0.3979,0.0245,0.0110,50197.0000,5773,23906.0000,2581,0.3436,0.4445,0.3577,0.4325,0.1008,0.0295
2015-10-30,00:00:00,11025,5970,39561.0000,4551,21813.0000,2384,0.3210,0.4128,0.3286,0.3993,0.0204,0.0129,42308.0000,4866,23495.0000,2566,0.3433,0.4414,0.3540,0.4298,0.0782,0.0269
2015-10-31,00:00:00,4482,2313,13297.0000,1560,6626.0000,751,0.2658,0.3481,0.2636,0.3247,0.0092,0.0058,15213.0000,1784,7789.0000,873,0.3041,0.3980,0.3098,0.3774,0.0177,0.0086
2015-11-01,00:00:00,9838,5165,35324.0000,4094,17620.0000,1966,0.3171,0.4161,0.3062,0.3806,0.0202,0.0093,37785.0000,4382,19548.0000,2173,0.3392,0.4454,0.3397,0.4207,0.0818,0.0205
2015-11-02,00:00:00,11561,6048,43182.0000,4885,22187.0000,2436,0.3308,0.4225,0.3313,0.4028,0.0235,0.0107,45949.0000,5193,23918.0000,2626,0.3520,0.4492,0.3571,0.4342,0.1007,0.0272
2015-11-03,00:00:00,10064,4648,37046.0000,4204,16342.0000,1775,0.3274,0.4177,0.3166,0.3819,0.0204,0.0099,39510.0000,4486,18038.0000,1953,0.3492,0.4457,0.3494,0.4202,0.0730,0.0177
2015-11-04,00:00:00,10037,4983,37509.0000,4207,17990.0000,1945,0.3308,0.4191,0.3249,0.3903,0.0190,0.0092,39925.0000,4481,19606.0000,2119,0.3521,0.4464,0.3540,0.4252,0.0719,0.0211
2015-11-05,00:00:00,11124,6155,41272.0000,4683,23542.0000,2519,0.3297,0.4210,0.3409,0.4093,0.0217,0.0114,43950.0000,4985,24965.0000,2678,0.3510,0.4481,0.3615,0.4351,0.0894,0.0337
2015-11-06,00:00:00,11173,6439,40298.0000,4630,23918.0000,2602,0.3229,0.4144,0.3344,0.4041,0.0214,0.0115,43150.0000,4963,25612.0000,2787,0.3457,0.4442,0.3581,0.4328,0.0827,0.0318
2015-11-07,00:00:00,5340,2607,16781.0000,1970,7773.0000,868,0.2833,0.3689,0.2744,0.3329,0.0101,0.0062,18608.0000,2182,8924.0000,1001,0.3141,0.4086,0.3150,0.3840,0.0219,0.0091
2015-11-08,00:00:00,10862,5786,39547.0000,4533,20342.0000,2275,0.3224,0.4173,0.3204,0.3932,0.0221,0.0103,42147.0000,4850,22308.0000,2479,0.3436,0.4465,0.3514,0.4284,0.0943,0.0254
2015-11-09,00:00:00,12185,5113,45520.0000,5170,17971.0000,1983,0.3317,0.4243,0.3191,0.3878,0.0254,0.0092,48506.0000,5501,19785.0000,2171,0.3535,0.4515,0.3513,0.4246,0.1165,0.0200
2015-11-10,00:00:00,9759,4656,35884.0000,4047,16350.0000,1781,0.3270,0.4147,0.3186,0.3825,0.0184,0.0107,38287.0000,4340,17938.0000,1950,0.3489,0.4447,0.3496,0.4188,0.0647,0.0185
2015-11-11,00:00:00,11058,5428,41470.0000,4654,20044.0000,2170,0.3329,0.4209,0.3323,0.3998,0.0209,0.0099,44255.0000,4971,21617.0000,2336,0.3553,0.4495,0.3584,0.4304,0.0838,0.0239
2015-11-12,00:00:00,11524,5561,43037.0000,4874,20414.0000,2214,0.3320,0.4229,0.3270,0.3981,0.0227,0.0103,45811.0000,5192,22298.0000,2409,0.3534,0.4505,0.3572,0.4332,0.0960,0.0260
2015-11-13,00:00:00,10774,6260,38764.0000,4466,22948.0000,2518,0.3234,0.4145,0.3308,0.4022,0.0206,0.0111,41521.0000,4776,24996.0000,2736,0.3464,0.4433,0.3604,0.4371,0.0795,0.0292
2015-11-14,00:00:00,5103,2751,15652.0000,1862,8308.0000,923,0.2762,0.3649,0.2770,0.3355,0.0098,0.0063,17451.0000,2085,9538.0000,1053,0.3080,0.4086,0.3180,0.3828,0.0207,0.0100
2015-11-15,00:00:00,10461,5814,37652.0000,4312,20588.0000,2292,0.3196,0.4122,0.3248,0.3942,0.0213,0.0102,40357.0000,4638,22378.0000,2479,0.3426,0.4434,0.3531,0.4264,0.0891,0.0257
2015-11-16,00:00:00,12514,5416,47867.0000,5353,19129.0000,2117,0.3365,0.4278,0.3218,0.3909,0.0268,0.0112,50356.0000,5657,20809.0000,2312,0.3540,0.4521,0.3500,0.4269,0.1220,0.0228
2015-11-17,00:00:00,10755,4637,40111.0000,4528,16386.0000,1780,0.3309,0.4210,0.3192,0.3839,0.0215,0.0086,42809.0000,4818,17974.0000,1944,0.3531,0.4480,0.3501,0.4192,0.0866,0.0185
2015-11-18,00:00:00,10239,5215,37912.0000,4252,19372.0000,2073,0.3275,0.4153,0.3331,0.3975,0.0194,0.0096,40710.0000,4567,20998.0000,2251,0.3516,0.4460,0.3610,0.4316,0.0733,0.0226
2015-11-19,00:00:00,9756,5733,34914.0000,3994,20820.0000,2246,0.3207,0.4094,0.3278,0.3918,0.0180,0.0104,37486.0000,4289,22599.0000,2438,0.3444,0.4396,0.3558,0.4253,0.0648,0.0273
2015-11-20,00:00:00,12310,6995,44326.0000,5087,26246.0000,2850,0.3207,0.4132,0.3372,0.4074,0.0225,0.0123,47449.0000,5456,27906.0000,3048,0.3433,0.4432,0.3585,0.4357,0.0855,0.0366
2015-11-21,00:00:00,4664,2825,13663.0000,1640,8748.0000,970,0.2649,0.3516,0.2835,0.3434,0.0091,0.0063,15675.0000,1858,9981.0000,1101,0.3039,0.3984,0.3234,0.3897,0.0174,0.0099
2015-11-22,00:00:00,8470,4717,28901.0000,3378,16049.0000,1799,0.3027,0.3988,0.3121,0.3814,0.0157,0.0089,31411.0000,3678,17739.0000,1990,0.3290,0.4342,0.3450,0.4219,0.0529,0.0179
2015-11-23,00:00:00,8235,4172,28081.0000,3270,13776.0000,1530,0.3049,0.3971,0.2992,0.3667,0.0149,0.0080,30654.0000,3574,15345.0000,1709,0.3328,0.4340,0.3333,0.4096,0.0442,0.0148
2015-11-24,00:00:00,7842,5597,26654.0000,3088,20184.0000,2200,0.3039,0.3938,0.3232,0.3931,0.0139,0.0099,29127.0000,3375,21893.0000,2390,0.3320,0.4304,0.3506,0.4270,0.0383,0.0229
2015-11-25,00:00:00,7190,5493,23410.0000,2742,19108.0000,2120,0.2913,0.3814,0.3095,0.3859,0.0128,0.0098,25861.0000,3032,20939.0000,2320,0.3218,0.4217,0.3392,0.4224,0.0323,0.0221
2015-11-26,00:00:00,3564,2574,9952.0000,1174,7708.0000,873,0.2503,0.3294,0.2736,0.3392,0.0078,0.0063,11563.0000,1362,8751.0000,991,0.2909,0.3822,0.3106,0.3850,0.0138,0.0101
2015-11-27,00:00:00,5409,1880,16834.0000,1982,5399.0000,597,0.2794,0.3664,0.2666,0.3176,0.0104,0.0055,18927.0000,2230,6148.0000,682,0.3141,0.4123,0.3035,0.3628,0.0222,0.0076
2015-11-28,00:00:00,9531,2822,32582.0000,3827,8540.0000,963,0.3035,0.4015,0.2805,0.3412,0.0175,0.0064,35430.0000,4168,9590.0000,1078,0.3300,0.4373,0.3150,0.3820,0.0551,0.0096
2015-11-29,00:00:00,13217,3945,47730.0000,5535,12521.0000,1390,0.3187,0.4188,0.2896,0.3523,0.0271,0.0075,51005.0000,5928,14411.0000,1589,0.3406,0.4485,0.3333,0.4028,0.1199,0.0131
2015-11-30,00:00:00,15157,4487,56666.0000,6506,14863.0000,1647,0.3300,0.4292,0.3030,0.3671,0.0333,0.0085,60094.0000,6899,16604.0000,1836,0.3499,0.4552,0.3385,0.4092,0.1726,0.0156
2015-12-01,00:00:00,11734,4099,43627.0000,4970,13803.0000,1507,0.3290,0.4236,0.3045,0.3677,0.0256,0.0084,46342.0000,5280,15326.0000,1681,0.3495,0.4500,0.3381,0.4101,0.0999,0.0146
2015-12-02,00:00:00,11534,4670,43068.0000,4881,16496.0000,1797,0.3340,0.4232,0.3199,0.3848,0.0227,0.0087,46026.0000,5200,17976.0000,1958,0.3569,0.4508,0.3486,0.4193,0.0933,0.0182
2015-12-03,00:00:00,11907,6128,44422.0000,5046,23150.0000,2491,0.3334,0.4238,0.3379,0.4065,0.0235,0.0112,47139.0000,5364,24827.0000,2673,0.3538,0.4505,0.3623,0.4362,0.1003,0.0311
2015-12-04,00:00:00,11126,6518,41157.0000,4673,24539.0000,2665,0.3288,0.4200,0.3399,0.4089,0.0216,0.0119,43848.0000,4985,26286.0000,2857,0.3503,0.4480,0.3641,0.4383,0.0864,0.0348
2015-12-05,00:00:00,5031,2633,15923.0000,1853,8126.0000,907,0.2841,0.3683,0.2849,0.3445,0.0156,0.0151,17619.0000,2055,9178.0000,1024,0.3143,0.4085,0.3217,0.3889,0.0327,0.0172
2015-12-06,00:00:00,10545,5553,38564.0000,4411,19689.0000,2168,0.3269,0.4183,0.3241,0.3904,0.0326,0.0158,40957.0000,4694,21322.0000,2352,0.3472,0.4451,0.3510,0.4236,0.1280,0.0352
2015-12-07,00:00:00,12597,5069,48416.0000,5403,17747.0000,1969,0.3401,0.4289,0.3169,0.3884,0.0413,0.0152,51187.0000,5697,19703.0000,2162,0.3595,0.4523,0.3518,0.4265,0.1774,0.0313
2015-12-08,00:00:00,10658,5162,39998.0000,4479,18721.0000,2034,0.3328,0.4202,0.3246,0.3940,0.0344,0.0176,42628.0000,4777,20325.0000,2205,0.3547,0.4482,0.3524,0.4272,0.1207,0.0356
2015-12-09,00:00:00,10793,5836,40867.0000,4565,21662.0000,2342,0.3360,0.4230,0.3350,0.4013,0.0343,0.0174,43516.0000,4849,23522.0000,2538,0.3578,0.4493,0.3637,0.4349,0.1247,0.0446
2015-12-10,00:00:00,11803,6170,44310.0000,4983,23179.0000,2498,0.3354,0.4222,0.3361,0.4049,0.0362,0.0184,47299.0000,5311,25201.0000,2701,0.3580,0.4500,0.3654,0.4378,0.1412,0.0477
2015-12-11,00:00:00,10922,5923,40151.0000,4569,22237.0000,2384,0.3278,0.4183,0.3346,0.4025,0.0323,0.0178,42942.0000,4900,23955.0000,2569,0.3505,0.4486,0.3604,0.4337,0.1101,0.0405
2015-12-12,00:00:00,4844,2673,14933.0000,1751,8000.0000,905,0.2787,0.3615,0.2759,0.3386,0.0166,0.0105,16895.0000,1974,9083.0000,1024,0.3153,0.4075,0.3133,0.3831,0.0297,0.0160
2015-12-13,00:00:00,9285,5667,33186.0000,3811,20424.0000,2237,0.3218,0.4104,0.3274,0.3947,0.0338,0.0169,35543.0000,4102,22272.0000,2426,0.3447,0.4418,0.3570,0.4281,0.0918,0.0389
2015-12-14,00:00:00,10016,4838,37145.0000,4213,16542.0000,1835,0.3297,0.4206,0.3121,0.3793,0.0286,0.0152,39582.0000,4486,18350.0000,2027,0.3513,0.4479,0.3462,0.4190,0.1095,0.0283
2015-12-15,00:00:00,10707,5008,39472.0000,4444,17544.0000,1927,0.3269,0.4151,0.3180,0.3848,0.0331,0.0157,42350.0000,4767,19221.0000,2103,0.3508,0.4452,0.3483,0.4199,0.1128,0.0315
2015-12-16,00:00:00,9966,5734,36625.0000,4103,21099.0000,2299,0.3269,0.4117,0.3322,0.4009,0.0281,0.0164,39236.0000,4416,22698.0000,2480,0.3502,0.4431,0.3574,0.4325,0.0939,0.0408
2015-12-17,00:00:00,9750,5731,35523.0000,4043,21224.0000,2289,0.3260,0.4147,0.3320,0.3994,0.0280,0.0173,37948.0000,4321,22788.0000,2458,0.3483,0.4432,0.3564,0.4289,0.0877,0.0377
2015-12-18,00:00:00,9411,6246,33266.0000,3822,22561.0000,2503,0.3171,0.4061,0.3249,0.4007,0.0266,0.0172,35769.0000,4115,24526.0000,2714,0.3409,0.4373,0.3532,0.4345,0.0746,0.0434
2015-12-19,00:00:00,5049,4094,15810.0000,1848,13594.0000,1498,0.2817,0.3660,0.2973,0.3659,0.0153,0.0152,17707.0000,2055,15195.0000,1670,0.3155,0.4070,0.3323,0.4079,0.0347,0.0264
2015-12-20,00:00:00,6619,5121,21530.0000,2531,17376.0000,1960,0.2941,0.3824,0.3115,0.3827,0.0240,0.0172,23701.0000,2784,19136.0000,2155,0.3238,0.4206,0.3431,0.4208,0.0452,0.0284
2015-12-21,00:00:00,6077,5154,19177.0000,2249,17652.0000,1953,0.2833,0.3701,0.3106,0.3789,0.0185,0.0162,21529.0000,2521,19596.0000,2164,0.3181,0.4148,0.3448,0.4199,0.0354,0.0307
2015-12-22,00:00:00,5465,5418,16151.0000,1923,18736.0000,2079,0.2640,0.3519,0.3133,0.3837,0.0160,0.0146,18463.0000,2187,20647.0000,2292,0.3018,0.4002,0.3453,0.4230,0.0332,0.0413
2015-12-23,00:00:00,6102,5485,19021.0000,2279,18602.0000,2093,0.2807,0.3735,0.3106,0.3816,0.0189,0.0170,21336.0000,2538,20323.0000,2298,0.3148,0.4159,0.3394,0.4190,0.0374,0.0303
2015-12-24,00:00:00,5269,4011,15311.0000,1826,12919.0000,1431,0.2603,0.3466,0.2911,0.3568,0.0155,0.0127,17442.0000,2077,14519.0000,1601,0.2965,0.3942,0.3271,0.3992,0.0293,0.0213
2015-12-25,00:00:00,4469,2272,13470.0000,1598,6484.0000,723,0.2706,0.3576,0.2579,0.3182,0.0149,0.0101,15343.0000,1822,7548.0000,847,0.3082,0.4077,0.3002,0.3728,0.0260,0.0146
2015-12-26,00:00:00,7338,1939,24042.0000,2826,5029.0000,563,0.2932,0.3851,0.2409,0.2904,0.0208,0.0101,26609.0000,3114,6185.0000,688,0.3245,0.4244,0.2963,0.3548,0.0506,0.0142
2015-12-27,00:00:00,11680,2632,40732.0000,4827,7661.0000,869,0.3096,0.4133,0.2717,0.3302,0.0332,0.0106,43798.0000,5184,8777.0000,995,0.3329,0.4438,0.3113,0.3780,0.1226,0.0152
2015-12-28,00:00:00,10321,2622,34532.0000,4118,7586.0000,850,0.2978,0.3990,0.2669,0.3242,0.0300,0.0114,37831.0000,4495,8771.0000,978,0.3262,0.4355,0.3086,0.3730,0.0863,0.0141
2015-12-29,00:00:00,10346,2633,34183.0000,4114,7637.0000,866,0.2948,0.3976,0.2671,0.3289,0.0291,0.0099,37518.0000,4507,8826.0000,995,0.3236,0.4356,0.3087,0.3779,0.0875,0.0173
2015-12-30,00:00:00,9923,3141,33136.0000,3972,9386.0000,1052,0.2997,0.4003,0.2739,0.3349,0.0314,0.0125,35995.0000,4313,10944.0000,1215,0.3255,0.4346,0.3194,0.3868,0.0818,0.0179
2015-12-31,00:00:00,7036,2213,22688.0000,2685,6394.0000,713,0.2859,0.3816,0.2638,0.3222,0.0200,0.0109,24942.0000,2952,7377.0000,822,0.3142,0.4196,0.3044,0.3714,0.0461,0.0127
2016-01-01,00:00:00,6146,2515,19276.0000,2295,6815.0000,780,0.2785,0.3734,0.2515,0.3101,0.0186,0.0106,21398.0000,2552,8048.0000,919,0.3091,0.4152,0.2970,0.3654,0.0398,0.0149
2016-01-02,00:00:00,7493,2566,24397.0000,2865,7407.0000,835,0.2888,0.3824,0.2686,0.3254,0.0222,0.0103,26895.0000,3174,8720.0000,982,0.3184,0.4236,0.3162,0.3827,0.0571,0.0143
2016-01-03,00:00:00,10974,3457,38254.0000,4498,10422.0000,1188,0.3076,0.4099,0.2821,0.3437,0.0328,0.0145,41368.0000,4869,11917.0000,1358,0.3326,0.4437,0.3226,0.3928,0.1643,0.0212
2016-01-04,00:00:00,10650,3037,37005.0000,4382,9106.0000,1028,0.3075,0.4115,0.2750,0.3385,0.0385,0.0113,39861.0000,4708,10459.0000,1175,0.3312,0.4421,0.3158,0.3869,0.1051,0.0183
2016-01-05,00:00:00,9014,2661,30932.0000,3606,7894.0000,869,0.3047,0.4000,0.2729,0.3266,0.0242,0.0115,33667.0000,3922,8963.0000,988,0.3316,0.4351,0.3099,0.3713,0.0703,0.0143
2016-01-06,00:00:00,8326,2859,29123.0000,3341,8782.0000,972,0.3113,0.4013,0.2807,0.3400,0.0244,0.0104,31644.0000,3624,10119.0000,1109,0.3382,0.4353,0.3235,0.3879,0.0597,0.0175
2016-01-07,00:00:00,8450,3877,30145.0000,3422,13391.0000,1450,0.3178,0.4050,0.3115,0.3740,0.0234,0.0137,32651.0000,3719,14781.0000,1595,0.3443,0.4401,0.3439,0.4114,0.0706,0.0206
2016-01-08,00:00:00,7337,4118,24167.0000,2823,14189.0000,1551,0.2956,0.3848,0.3127,0.3766,0.0209,0.0136,26554.0000,3102,15677.0000,1708,0.3248,0.4228,0.3455,0.4148,0.0498,0.0271
2016-01-09,00:00:00,4498,2129,12882.0000,1540,6073.0000,671,0.2616,0.3424,0.2689,0.3152,0.0143,0.0104,14468.0000,1732,7133.0000,788,0.2939,0.3851,0.3159,0.3701,0.0262,0.0135
2016-01-10,00:00:00,8305,4039,28512.0000,3358,13827.0000,1525,0.3058,0.4043,0.3136,0.3776,0.0249,0.0140,30928.0000,3645,15061.0000,1663,0.3317,0.4389,0.3416,0.4117,0.0882,0.0226
2016-01-11,00:00:00,10452,3629,38111.0000,4335,11531.0000,1285,0.3241,0.4148,0.2907,0.3541,0.0299,0.0141,40835.0000,4631,13082.0000,1454,0.3473,0.4431,0.3298,0.4007,0.1067,0.0202
2016-01-12,00:00:00,8843,3479,31605.0000,3571,11609.0000,1277,0.3165,0.4038,0.3026,0.3671,0.0248,0.0127,34374.0000,3866,12802.0000,1412,0.3442,0.4372,0.3337,0.4059,0.0728,0.0220
2016-01-13,00:00:00,8831,4206,31368.0000,3576,14794.0000,1596,0.3164,0.4049,0.3162,0.3795,0.0254,0.0135,33919.0000,3870,16244.0000,1752,0.3421,0.4382,0.3471,0.4165,0.0691,0.0251
2016-01-14,00:00:00,9694,5289,35097.0000,3978,19473.0000,2095,0.3218,0.4104,0.3274,0.3961,0.0379,0.0158,37543.0000,4269,21273.0000,2273,0.3442,0.4404,0.3577,0.4298,0.0874,0.0389
2016-01-15,00:00:00,10154,5688,36518.0000,4188,20843.0000,2269,0.3202,0.4124,0.3260,0.3989,0.0279,0.0159,39200.0000,4512,22644.0000,2458,0.3437,0.4444,0.3541,0.4321,0.0935,0.0398
2016-01-16,00:00:00,5753,2369,18966.0000,2190,6876.0000,775,0.2972,0.3807,0.2688,0.3271,0.0173,0.0100,20837.0000,2404,7726.0000,872,0.3266,0.4179,0.3020,0.3681,0.0362,0.0162
2016-01-17,00:00:00,8056,3344,27575.0000,3214,10517.0000,1166,0.3063,0.3990,0.2919,0.3487,0.0227,0.0124,29854.0000,3488,11920.0000,1314,0.3316,0.4330,0.3308,0.3929,0.0644,0.0183
2016-01-18,00:00:00,11340,4491,41479.0000,4716,14696.0000,1655,0.3243,0.4159,0.3054,0.3685,0.0328,0.0130,44426.0000,5048,16532.0000,1860,0.3473,0.4451,0.3436,0.4142,0.1382,0.0237
2016-01-19,00:00:00,11213,4373,41575.0000,4691,15452.0000,1672,0.3265,0.4184,0.3197,0.3823,0.0314,0.0146,44493.0000,5031,16750.0000,1814,0.3494,0.4487,0.3465,0.4148,0.1276,0.0236
2016-01-20,00:00:00,9508,5283,34260.0000,3878,19502.0000,2110,0.3192,0.4079,0.3348,0.3994,0.0268,0.0169,36775.0000,4173,21077.0000,2284,0.3427,0.4389,0.3618,0.4323,0.0805,0.0340
2016-01-21,00:00:00,9696,5364,34685.0000,3941,19553.0000,2098,0.3187,0.4065,0.3287,0.3911,0.0261,0.0155,37263.0000,4244,21306.0000,2277,0.3424,0.4377,0.3582,0.4245,0.0868,0.0360
2016-01-22,00:00:00,7129,4701,23924.0000,2773,16224.0000,1801,0.3018,0.3890,0.3133,0.3831,0.0219,0.0150,25959.0000,3019,17901.0000,1975,0.3274,0.4235,0.3457,0.4201,0.0548,0.0279
2016-01-23,00:00:00,37,37,33.0000,4,0.0000,0,0.0795,0.1081,0.0000,0.0000,0.0070,0.0069,33.0000,4,10.0000,1,0.0795,0.1081,0.0235,0.0270,0.0072,0.0069
2016-01-24,00:00:00,2436,729,7060.0000,828,1476.0000,163,0.2548,0.3399,0.1887,0.2236,0.0116,0.0107,8043.0000,943,1865.0000,207,0.2903,0.3871,0.2385,0.2840,0.0165,0.0093
2016-01-25,00:00:00,7345,4280,24597.0000,2810,13991.0000,1568,0.2968,0.3826,0.3018,0.3664,0.0214,0.0137,26878.0000,3070,15511.0000,1735,0.3243,0.4180,0.3346,0.4054,0.0507,0.0381
2016-01-26,00:00:00,11370,3778,41077.0000,4715,12321.0000,1363,0.3182,0.4147,0.2952,0.3608,0.0333,0.0125,43968.0000,5047,13708.0000,1515,0.3406,0.4439,0.3285,0.4010,0.1069,0.0225
2016-01-27,00:00:00,8906,3592,31727.0000,3624,12257.0000,1329,0.3161,0.4069,0.3065,0.3700,0.0262,0.0134,33805.0000,3880,13622.0000,1468,0.3368,0.4357,0.3407,0.4087,0.0754,0.0209
2016-01-28,00:00:00,9610,4995,33795.0000,3901,18048.0000,1943,0.3142,0.4059,0.3251,0.3890,0.0286,0.0155,36541.0000,4201,19585.0000,2099,0.3398,0.4371,0.3528,0.4202,0.0870,0.0338
2016-01-29,00:00:00,8487,5010,28867.0000,3332,17940.0000,1939,0.3066,0.3926,0.3250,0.3870,0.0248,0.0164,31544.0000,3642,19532.0000,2108,0.3350,0.4291,0.3538,0.4208,0.0673,0.0345
2016-01-30,00:00:00,4699,1868,14542.0000,1702,5105.0000,577,0.2755,0.3622,0.2494,0.3089,0.0167,0.0101,16525.0000,1928,6087.0000,681,0.3130,0.4103,0.2973,0.3646,0.0280,0.0138
2016-01-31,00:00:00,8919,4000,31256.0000,3635,13123.0000,1465,0.3116,0.4076,0.3011,0.3663,0.0260,0.0125,33709.0000,3929,14882.0000,1658,0.3360,0.4405,0.3414,0.4145,0.0908,0.0220
2016-02-01,00:00:00,10954,3607,41306.0000,4607,11911.0000,1316,0.3324,0.4206,0.2983,0.3648,0.0334,0.0131,44124.0000,4922,13279.0000,1468,0.3551,0.4493,0.3326,0.4070,0.1278,0.0207
2016-02-02,00:00:00,8460,3792,30444.0000,3426,12851.0000,1403,0.3222,0.4050,0.3122,0.3700,0.0237,0.0123,32754.0000,3681,13976.0000,1533,0.3467,0.4351,0.3396,0.4043,0.0742,0.0223
2016-02-03,00:00:00,7642,4202,26741.0000,3024,14661.0000,1596,0.3127,0.3957,0.3174,0.3798,0.0216,0.0143,29191.0000,3299,16129.0000,1749,0.3414,0.4317,0.3492,0.4162,0.0554,0.0277
2016-02-04,00:00:00,9382,5560,33350.0000,3837,20889.0000,2233,0.3164,0.4090,0.3361,0.4016,0.0271,0.0163,36108.0000,4156,22582.0000,2415,0.3426,0.4430,0.3634,0.4344,0.0786,0.0407
2016-02-05,00:00:00,7410,4619,24766.0000,2906,16166.0000,1771,0.3011,0.3922,0.3170,0.3834,0.0229,0.0145,27053.0000,3181,17806.0000,1939,0.3289,0.4293,0.3492,0.4198,0.0669,0.0327
2016-02-06,00:00:00,3872,1984,11122.0000,1314,5514.0000,627,0.2581,0.3394,0.2568,0.3160,0.0146,0.0104,12841.0000,1499,6268.0000,718,0.2980,0.3871,0.2919,0.3619,0.0238,0.0128
2016-02-07,00:00:00,7404,3367,25038.0000,2920,10701.0000,1202,0.3003,0.3944,0.2919,0.3570,0.0228,0.0119,27164.0000,3181,11965.0000,1341,0.3258,0.4296,0.3263,0.3983,0.0609,0.0181
2016-02-08,00:00:00,9673,3673,35474.0000,3998,12117.0000,1345,0.3233,0.4133,0.3003,0.3662,0.0286,0.0122,37859.0000,4274,13354.0000,1483,0.3450,0.4418,0.3310,0.4038,0.0939,0.0204
2016-02-09,00:00:00,8627,3442,30722.0000,3504,11434.0000,1251,0.3148,0.4062,0.2994,0.3635,0.0241,0.0121,33243.0000,3786,12842.0000,1397,0.3406,0.4389,0.3362,0.4059,0.0672,0.0184
2016-02-10,00:00:00,8935,4550,32074.0000,3654,15934.0000,1728,0.3194,0.4090,0.3164,0.3798,0.0254,0.0151,34464.0000,3923,17728.0000,1910,0.3432,0.4391,0.3520,0.4198,0.0792,0.0269
2016-02-11,00:00:00,8827,5467,31393.0000,3590,20111.0000,2167,0.3179,0.4067,0.3297,0.3964,0.0261,0.0171,34050.0000,3888,21731.0000,2333,0.3448,0.4405,0.3563,0.4267,0.0760,0.0364
2016-02-12,00:00:00,11532,5937,41388.0000,4779,21374.0000,2349,0.3213,0.4144,0.3244,0.3957,0.0330,0.0160,44268.0000,5128,23015.0000,2518,0.3437,0.4447,0.3493,0.4241,0.1124,0.0374
2016-02-13,00:00:00,4715,1929,14428.0000,1694,4954.0000,562,0.2747,0.3593,0.2394,0.2913,0.0144,0.0095,16169.0000,1891,5832.0000,662,0.3078,0.4011,0.2818,0.3432,0.0291,0.0126
2016-02-14,00:00:00,6029,3128,19132.0000,2295,9884.0000,1111,0.2813,0.3807,0.2917,0.3552,0.0187,0.0129,21241.0000,2542,10985.0000,1241,0.3124,0.4216,0.3242,0.3967,0.0430,0.0240
2016-02-15,00:00:00,8602,4473,29259.0000,3409,15082.0000,1680,0.3019,0.3963,0.3089,0.3756,0.0256,0.0131,32088.0000,3719,16587.0000,1849,0.3311,0.4323,0.3397,0.4134,0.0716,0.0252
2016-02-16,00:00:00,12030,4505,43196.0000,4934,14950.0000,1658,0.3193,0.4101,0.3061,0.3680,0.0349,0.0145,46271.0000,5290,16765.0000,1856,0.3421,0.4397,0.3433,0.4120,0.1258,0.0238
2016-02-17,00:00:00,10607,4732,37561.0000,4351,16309.0000,1837,0.3152,0.4102,0.3166,0.3882,0.0283,0.0134,40406.0000,4668,17847.0000,1999,0.3391,0.4401,0.3464,0.4224,0.1086,0.0266
2016-02-18,00:00:00,9579,4970,34046.0000,3913,18294.0000,1952,0.3149,0.4085,0.3264,0.3928,0.0285,0.0146,36635.0000,4230,19813.0000,2112,0.3388,0.4416,0.3535,0.4249,0.0816,0.0318
2016-02-19,00:00:00,9002,4812,31262.0000,3621,17009.0000,1857,0.3099,0.4022,0.3199,0.3859,0.0261,0.0134,33761.0000,3925,18567.0000,2025,0.3347,0.4360,0.3492,0.4208,0.0681,0.0297
2016-02-20,00:00:00,4562,2070,13614.0000,1609,5744.0000,653,0.2665,0.3527,0.2545,0.3155,0.0143,0.0102,15364.0000,1817,6583.0000,743,0.3008,0.3983,0.2917,0.3589,0.0284,0.0131
